year,month,day,temp_high,temp_avg,temp_low,dew_high,dew_avg,dew_low,humidity_high,humidity_avg,humidity_low,sea_level_press_high,sea_level_press_avg,sea_level_press_low,visibility_high,visibility_avg,visibility_low,wind_high,wind_avg,wind_high,precipitation,events
2018,7,3,33,29,25,25,23,21,91,76,60,1024,1022,1019,16,10,8,14,2,21,0.25,Rain
2018,7,4,30,28,25,24,23,21,88,77,65,1027,1026,1023,16,10,3,11,2,19,0,
2018,7,5,32,28,24,23,22,22,88,74,59,1027,1025,1020,16,15,11,16,5,29,0,
2018,7,6,27,24,21,24,21,11,100,72,43,1021,1018,1016,16,12,1,26,6,37,5.84,"Fog , Rain"
2018,7,7,26,21,17,11,8,4,63,47,31,1028,1026,1022,16,16,16,24,9,39,0,
2018,7,8,29,23,17,12,11,9,72,53,33,1029,1027,1025,16,16,16,13,3,21,0,
2018,7,9,31,25,19,16,13,9,64,49,34,1025,1021,1017,16,16,16,14,4,23,0,
2018,7,10,34,28,22,18,15,12,61,45,28,1017,1013,1010,16,16,16,16,6,27,0,
2018,7,11,31,27,23,19,18,15,73,56,39,1018,1014,1011,16,16,16,19,4,31,0,
2018,7,12,29,23,18,19,16,9,93,64,34,1024,1022,1018,16,12,1,14,2,24,18.03,"Fog , Rain"
2018,7,13,29,24,20,17,15,13,76,58,40,1025,1023,1021,16,16,16,14,3,26,0,
2018,7,14,31,26,21,18,16,14,66,53,40,1022,1019,1015,16,16,16,21,6,35,9.14,
2018,7,15,28,24,21,22,21,19,93,78,62,1021,1017,1014,16,9,1,16,5,29,16.26,"Fog , Rain"
2018,7,16,32,28,24,23,22,21,82,69,56,1015,1014,1012,16,14,11,13,4,26,0,
2018,7,17,31,26,21,24,22,21,100,85,69,1013,1010,1008,16,9,0,26,4,43,56.9,"Fog , Rain"
2018,7,18,29,24,19,21,14,9,100,66,31,1015,1012,1009,16,16,10,19,5,35,0,
2018,7,19,28,24,19,14,11,8,63,46,28,1020,1019,1016,16,16,16,14,4,23,0,
2018,7,20,28,24,21,18,16,12,84,63,42,1022,1021,1020,16,16,13,13,3,26,0,Rain
2018,7,21,26,22,18,19,16,13,100,75,50,1019,1016,1012,16,13,2,24,9,35,16,Rain
2018,7,22,26,24,21,23,22,19,100,87,74,1017,1014,1008,16,9,0,23,5,48,26.92,"Fog , Rain"
2018,7,23,27,25,23,24,23,22,100,91,82,1023,1020,1016,14,10,1,19,7,42,4.32,Rain
2018,7,24,28,26,24,23,23,22,94,84,74,1023,1022,1020,16,14,11,23,8,42,0.51,Rain
2018,7,25,25,24,22,23,23,22,100,94,88,1019,1015,1011,16,10,0,21,6,52,18.54,"Fog , Rain"
2018,7,26,29,26,22,22,22,19,100,79,58,1014,1011,1010,16,14,3,13,5,19,0.76,Rain
2018,7,27,30,25,20,23,21,19,100,81,61,1018,1015,1014,16,11,3,19,4,34,6.35,Rain
2018,7,28,29,26,21,22,21,17,100,78,55,1017,1015,1013,16,9,2,13,2,19,0,
2018,7,29,28,24,21,18,16,13,73,59,45,1020,1018,1016,16,16,16,14,3,21,0,
2018,7,30,26,23,20,21,18,14,97,76,54,1022,1021,1019,16,14,0,11,2,19,9.4,"Fog , Rain"
2018,7,31,28,24,20,19,18,16,87,74,60,1021,1020,1019,16,15,11,13,3,24,0,
2018,8,1,29,26,23,25,23,20,94,82,69,1020,1017,1015,16,14,2,21,4,37,2.54,Rain
2018,8,2,30,27,24,24,22,19,94,80,65,1021,1019,1017,16,14,1,16,4,32,12.95,Rain
2018,8,3,29,26,23,26,23,22,94,84,74,1022,1021,1020,16,13,0,14,4,34,6.1,"Fog , Rain"
2018,8,4,29,26,22,23,22,19,94,75,55,1020,1019,1017,16,11,1,14,4,21,18.8,"Fog , Rain"
2018,8,5,33,28,23,21,19,18,84,64,44,1022,1020,1019,16,16,16,11,2,19,0,
2018,8,6,33,29,25,22,21,20,74,61,47,1019,1018,1016,14,14,11,16,3,27,0,
2018,8,7,32,28,23,24,23,22,100,82,63,1016,1014,1012,14,12,3,16,6,35,1.27,Rain
2018,8,8,32,28,24,23,22,21,87,73,59,1013,1011,1009,16,16,14,13,2,23,0,
2018,8,9,30,27,23,23,20,14,100,72,43,1011,1009,1008,16,12,1,19,5,34,15.49,"Fog , Rain"
2018,8,10,30,26,22,20,18,15,73,61,48,1013,1012,1011,16,15,13,13,2,19,T,
2018,8,11,27,24,21,22,22,19,100,81,62,1016,1014,1012,16,7,0,16,3,31,73.66,"Fog , Rain"
2018,8,12,29,26,22,22,22,19,100,81,62,1019,1016,1014,16,12,4,16,5,27,T,Rain
2018,8,13,24,23,22,23,22,21,100,94,87,1019,1015,1012,16,10,1,19,5,32,16.76,Rain
2018,8,14,28,25,22,22,21,19,100,84,67,1013,1012,1010,16,7,0,27,5,40,20.07,"Fog , Rain"
2018,8,15,30,26,21,21,19,18,90,71,51,1015,1012,1010,16,15,13,19,7,27,0,
2018,8,16,31,28,24,21,20,19,82,66,50,1019,1017,1015,14,13,11,19,5,27,0,
2018,8,17,31,27,22,24,22,21,93,79,65,1019,1016,1013,14,11,3,23,5,42,26.42,Rain
2018,8,18,29,26,22,23,22,18,100,83,65,1016,1011,1008,16,10,0,16,6,32,1.78,"Fog , Rain"
2018,8,19,22,21,19,19,18,15,84,75,66,1019,1015,1011,16,15,4,21,8,32,0.51,Rain
2018,8,20,23,22,19,19,17,15,84,77,70,1022,1021,1019,16,14,3,16,4,27,T,Rain
2018,8,21,26,23,19,21,18,17,93,77,60,1022,1017,1012,16,15,3,14,6,26,2.79,Rain
2018,8,22,28,25,22,22,20,15,100,76,51,1012,1008,1005,16,13,1,19,7,32,18.29,"Fog , Rain"
2018,8,23,25,22,18,16,13,8,78,56,33,1020,1014,1009,16,16,16,16,6,26,T,
2018,8,24,28,23,18,17,14,12,78,60,42,1025,1023,1020,16,16,16,13,2,23,0,
2018,8,25,27,23,20,16,15,13,70,60,50,1027,1025,1023,16,16,16,11,3,19,0,
2018,8,26,28,24,21,20,18,14,79,67,54,1023,1020,1017,16,16,16,21,5,29,0,
2018,8,27,31,27,23,22,21,19,84,70,55,1020,1018,1017,16,14,11,13,4,19,0,
2018,8,28,34,31,26,23,22,20,85,66,47,1018,1017,1015,16,12,6,19,6,32,0,
2018,8,29,33,31,27,23,22,20,79,64,49,1016,1015,1013,16,15,11,23,8,32,0,
2018,8,30,32,29,26,23,21,17,79,65,50,1021,1016,1014,16,16,13,19,7,27,0,
2018,8,31,26,23,21,19,18,16,79,70,60,1026,1024,1021,16,16,8,16,6,29,0.76,Rain
2018,9,1,26,23,21,18,17,16,78,66,54,1027,1026,1025,16,16,16,13,4,24,0,
2018,9,2,27,24,20,22,19,17,87,75,62,1026,1025,1022,16,16,16,14,3,23,0,Rain
2018,9,3,32,28,24,24,23,22,87,72,56,1026,1024,1022,16,16,16,14,4,21,0,
2018,9,4,33,29,25,22,21,19,74,63,52,1024,1023,1022,16,16,16,11,3,18,0,
2018,9,5,32,28,25,24,22,21,88,75,61,1025,1023,1021,16,16,16,10,2,26,0,Rain
2018,9,6,34,28,23,24,23,22,100,76,52,1022,1020,1017,16,12,0,26,5,50,9.14,"Fog , Rain"
2018,9,7,24,22,21,22,20,18,93,83,73,1023,1021,1020,16,16,8,23,10,32,T,
2018,9,8,22,19,16,18,14,11,90,72,53,1022,1020,1018,16,16,16,24,10,34,0.51,Rain
2018,9,9,17,15,13,14,12,7,93,73,52,1025,1023,1022,16,14,8,21,10,35,11.43,Rain
2018,9,10,18,15,12,17,14,11,100,93,86,1026,1023,1019,16,9,2,21,11,34,23.62,Rain
2018,9,11,23,20,17,21,18,16,100,92,84,1022,1021,1019,16,7,1,13,2,18,0.51,"Fog , Rain"
2018,9,12,25,23,22,23,22,21,100,94,87,1025,1023,1022,16,7,1,8,0,11,3.81,"Fog , Rain"
2018,9,13,24,23,21,21,20,19,100,90,79,1026,1025,1024,16,14,3,-,-,-,3.3,Rain
2018,9,14,24,22,20,20,19,17,90,82,73,1025,1024,1023,16,15,6,-,-,-,T,Rain
2018,9,15,27,23,19,20,18,16,93,78,62,1025,1023,1022,16,16,13,-,-,-,0,
2018,9,16,29,24,19,20,18,17,87,69,51,1024,1023,1022,16,16,14,-,-,-,0,
2018,9,17,26,23,20,22,21,18,90,83,76,1022,1019,1013,16,16,14,11,0,21,0.25,Rain
2018,9,18,26,24,21,23,22,21,100,93,85,1012,1008,1007,16,10,0,16,3,35,30.23,"Fog , Rain"
2018,9,19,27,24,20,21,19,16,97,74,51,1019,1013,1008,16,16,16,16,6,27,T,
2018,9,20,22,21,18,18,16,14,87,77,66,1025,1022,1018,16,16,14,16,4,26,0,Rain
2018,9,21,22,21,19,19,17,15,81,77,73,1025,1022,1015,16,16,16,13,3,27,0,
2018,9,22,23,20,17,20,13,8,84,68,52,1023,1019,1014,16,16,16,16,8,35,0,
2018,9,23,19,17,16,14,12,9,84,72,60,1027,1024,1023,16,16,16,14,5,21,T,
2018,9,24,21,17,14,14,12,10,84,72,59,1033,1031,1026,16,16,16,26,12,37,0,
2018,9,25,23,19,15,22,18,11,100,86,72,1032,1025,1020,16,6,1,19,5,35,49.53,"Fog , Rain"
2018,9,26,28,24,21,23,22,20,100,87,74,1020,1015,1011,16,11,1,16,3,31,5.33,Rain
2018,9,27,22,19,16,19,13,8,78,64,49,1021,1019,1015,16,16,10,21,7,31,T,
2018,9,28,18,16,13,16,14,12,93,83,73,1020,1017,1014,16,11,2,23,6,32,19.56,Rain
2018,9,29,22,18,14,13,12,9,93,71,49,1025,1022,1020,16,16,16,13,4,21,0,
2018,9,30,21,17,12,14,11,7,80,64,47,1029,1027,1025,16,16,16,13,4,19,0,
2018,10,1,24,21,17,19,17,15,87,78,68,1026,1025,1023,16,16,16,14,3,26,0,
2018,10,2,25,22,18,20,18,17,100,87,73,1025,1021,1015,16,12,1,23,3,39,17.53,"Fog , Rain"
2018,10,3,23,21,17,18,16,14,93,77,61,1019,1017,1015,16,16,5,14,4,24,0,Rain
2018,10,4,24,21,16,21,18,15,97,85,73,1018,1016,1013,16,14,3,14,1,23,1.02,Rain
2018,10,5,22,19,16,19,13,11,84,70,55,1022,1020,1016,16,16,16,21,6,29,0,
2018,10,6,20,19,17,18,16,14,93,86,78,1025,1023,1022,16,13,4,11,2,19,0,
2018,10,7,26,23,19,21,20,18,97,84,71,1025,1022,1021,16,14,8,13,4,23,0,
2018,10,8,23,21,18,21,18,16,93,87,81,1031,1029,1025,16,12,5,19,7,27,0,
2018,10,9,25,22,19,21,19,18,93,86,79,1030,1027,1023,16,13,5,14,1,24,T,
2018,10,10,27,24,22,21,21,20,90,81,71,1023,1019,1013,16,15,11,13,4,23,0,
2018,10,11,25,23,21,23,21,21,100,94,87,1013,1007,1000,16,12,1,14,2,24,21.34,Rain
2018,10,12,20,16,11,14,7,3,67,56,44,1009,1004,999,16,16,16,26,9,48,10.92,Rain
2018,10,13,13,11,8,7,5,3,93,74,55,1019,1012,1008,16,15,11,10,0,14,2.54,Rain
2018,10,14,14,12,8,6,6,4,82,69,55,1025,1023,1020,16,16,16,-,-,-,0,
2018,10,15,20,16,11,17,14,7,100,86,71,1023,1017,1011,16,14,4,-,-,-,1.27,Rain
2018,10,16,16,12,8,13,2,-2,84,63,41,1022,1019,1013,16,16,14,-,-,-,0.25,Rain
2018,10,17,16,12,8,4,3,-2,71,57,42,1020,1015,1011,16,16,16,-,-,-,0,
2018,10,18,10,8,6,-1,-4,-7,62,46,29,1028,1026,1021,16,16,16,-,-,-,0,
2018,10,19,16,11,6,7,2,-2,66,51,36,1027,1022,1013,16,16,16,-,-,-,0,
2018,10,20,17,14,11,11,9,6,93,73,53,1011,1006,1003,16,16,11,-,-,-,1.52,Rain
2018,10,21,11,7,4,7,0,-5,80,61,42,1022,1012,1002,16,16,16,-,-,-,T,Rain
2018,10,22,10,7,4,2,0,-3,70,60,50,1025,1023,1022,16,16,16,-,-,-,0,
2018,10,23,17,13,9,7,4,2,80,60,39,1022,1016,1012,-,-,-,-,-,-,T,
2018,10,24,12,9,7,3,1,-1,66,54,41,1022,1018,1015,-,-,-,-,-,-,0,
2018,10,25,11,8,4,1,-1,-3,70,56,42,1022,1020,1017,-,-,-,-,-,-,0,
2018,10,26,10,7,3,4,1,-3,76,63,50,1021,1019,1017,16,14,0,-,-,-,T,
2018,10,27,11,9,7,9,8,3,100,92,83,1016,1005,999,16,6,2,-,-,-,32.26,Rain
2018,10,28,11,9,7,8,7,4,100,82,63,1009,1007,1003,16,14,4,-,-,-,1.52,Rain
2018,10,29,13,11,8,9,7,3,89,72,55,1014,1008,1004,16,15,8,-,-,-,1.02,Rain
2018,10,30,13,9,6,3,-1,-4,76,53,30,1021,1017,1014,16,16,16,-,-,-,0,
2018,10,31,18,12,7,10,5,-2,71,60,49,1021,1017,1013,16,16,16,-,-,-,0,
2018,11,1,21,18,14,14,12,10,80,69,57,1013,1011,1008,16,16,13,-,-,-,0,
2018,11,2,22,20,18,18,17,15,93,85,76,1007,1005,1002,16,12,1,-,-,-,5.59,Rain
2018,11,3,18,14,9,18,11,1,100,72,43,1026,1007,1001,16,10,2,-,-,-,9.4,Rain
2018,11,4,13,9,6,3,1,-2,76,56,35,1034,1032,1027,16,16,16,-,-,-,0,
2018,11,5,12,11,9,10,8,4,96,84,71,1032,1026,1018,16,11,3,-,-,-,7.62,Rain
2018,11,6,15,12,9,14,12,9,100,97,93,1019,1012,1008,16,6,1,-,-,-,17.27,Rain
2018,11,7,17,14,11,12,5,3,93,68,42,1019,1015,1011,16,16,13,-,-,-,0,
2018,11,8,13,11,7,1,-1,-2,60,49,38,1028,1024,1020,16,16,16,-,-,-,0,
2018,11,9,11,8,4,10,6,-2,100,75,50,1028,1018,1008,16,10,3,-,-,-,19.56,Rain
2018,11,10,10,6,1,8,-1,-11,93,62,30,1024,1014,1008,16,15,5,-,-,-,0.76,Rain
2018,11,11,8,4,1,-4,-6,-7,64,49,34,1029,1027,1024,16,16,16,-,-,-,0,
2018,11,12,9,6,3,6,-1,-5,76,56,36,1031,1028,1025,16,15,4,-,-,-,1.02,Rain
2018,11,13,10,8,6,9,6,-1,100,81,62,1026,1017,1010,16,7,1,-,-,-,26.92,Rain
2018,11,14,6,3,0,-6,-9,-11,62,48,33,1036,1029,1021,16,16,16,-,-,-,0,
2018,11,15,3,1,-2,3,-4,-11,100,72,43,1036,1026,1007,16,9,0,-,-,-,29.46,"Fog , Rain , Snow"
2018,11,16,7,4,1,4,1,-2,93,76,58,1014,1005,997,16,12,2,-,-,-,7.87,Rain
2018,11,17,8,6,3,0,-1,-2,76,63,49,1026,1021,1015,16,16,16,-,-,-,0,
2018,11,18,7,6,4,2,-2,-4,70,60,49,1029,1026,1023,16,16,14,-,-,-,0,
2018,11,19,10,9,8,6,4,1,83,75,66,1022,1019,1014,16,13,6,-,-,-,0,
2018,11,20,8,6,4,6,2,-3,86,68,49,1017,1013,1011,16,13,5,-,-,-,T,Rain
2018,11,21,7,2,-3,-1,-6,-14,59,51,42,1024,1018,1015,16,15,3,-,-,-,T,Snow
2018,11,22,-2,-5,-8,-14,-18,-20,49,39,29,1036,1031,1025,16,16,16,-,-,-,0,
2018,11,23,0,-4,-9,-11,-16,-18,59,43,27,1037,1033,1028,16,16,16,-,-,-,0,
2018,11,24,9,4,-1,8,1,-9,100,74,47,1027,1015,1003,16,13,2,-,-,-,24.64,Rain
2018,11,25,13,10,7,8,6,2,93,72,50,1014,1008,1003,16,13,2,-,-,-,20.57,Rain
2018,11,26,12,9,7,8,7,2,100,81,61,1014,1004,993,16,9,1,-,-,-,21.59,Rain
2018,11,27,7,5,3,6,-1,-4,100,77,53,998,996,994,16,15,6,-,-,-,0.76,Rain
2018,11,28,6,4,2,-3,-4,-4,64,58,51,1006,1000,997,16,16,16,-,-,-,0,
2018,11,29,8,6,3,-3,-3,-4,59,52,45,1016,1012,1007,16,16,16,-,-,-,0,
2018,11,30,6,5,3,2,-1,-4,85,69,53,1020,1017,1016,16,16,13,-,-,-,0.51,Rain
2018,12,1,8,5,2,4,1,-1,86,70,53,1023,1021,1018,16,15,6,-,-,-,1.27,Rain
2018,12,2,13,9,6,12,9,5,100,96,92,1017,1007,1002,16,4,1,-,-,-,14.99,Rain
2018,12,3,13,11,8,12,6,1,100,73,46,1007,1004,1001,16,14,5,-,-,-,0,
2018,12,4,8,4,-1,1,-7,-11,62,48,33,1019,1013,1007,16,16,16,-,-,-,0,
2018,12,5,3,1,-2,-6,-9,-10,63,52,40,1020,1019,1016,16,16,16,-,-,-,0,
2018,12,6,4,2,-1,-5,-7,-9,63,54,44,1023,1021,1020,16,16,16,-,-,-,0,
2018,12,7,4,1,-2,-4,-9,-13,59,46,32,1031,1027,1021,16,16,16,-,-,-,0,
2018,12,8,2,-1,-4,-7,-10,-12,60,52,43,1034,1032,1030,16,16,16,-,-,-,0,
2018,12,9,2,0,-2,-7,-8,-10,58,51,44,1034,1028,1020,16,16,16,-,-,-,0,
2018,12,10,4,1,-2,-7,-8,-9,63,52,40,1022,1020,1019,16,16,16,-,-,-,0,
2018,12,11,5,2,-2,-4,-6,-9,69,59,49,1022,1018,1014,16,16,14,-,-,-,0,
2018,12,12,5,3,1,-3,-6,-7,61,55,48,1025,1020,1014,16,15,13,-,-,-,0,
2018,12,13,4,3,1,3,-1,-9,92,70,47,1033,1030,1026,16,11,3,-,-,-,0.76,"Rain , Snow"
2018,12,14,11,8,4,9,6,2,93,82,71,1033,1030,1024,16,15,6,-,-,-,2.54,Rain
2018,12,15,11,9,8,9,8,2,100,82,63,1024,1022,1019,16,7,1,-,-,-,3.56,Rain
2018,12,16,8,5,2,4,3,1,100,83,65,1019,1013,1008,16,6,2,-,-,-,36.32,"Rain , Snow"
2018,12,17,8,6,3,2,-1,-6,92,69,45,1009,1007,1005,16,16,13,-,-,-,0.76,Rain
2018,12,18,4,1,-2,-6,-10,-12,50,44,38,1021,1016,1008,16,16,16,-,-,-,0,
2018,12,19,6,1,-3,-4,-8,-10,63,51,38,1022,1021,1019,16,16,16,-,-,-,0,
2018,12,20,8,6,3,8,3,-3,100,76,51,1021,1016,1009,16,9,4,-,-,-,5.33,Rain
2018,12,21,16,12,8,15,13,8,100,93,86,1009,997,989,16,7,1,-,-,-,41.15,"Fog , Rain"
2018,12,22,12,8,4,10,3,-5,96,73,49,1014,999,989,16,15,8,-,-,-,0.51,Rain
2018,12,23,6,4,2,-3,-4,-6,59,52,45,1021,1019,1015,16,16,16,-,-,-,0,
2018,12,24,6,4,2,2,-1,-6,92,69,46,1020,1018,1016,16,11,5,-,-,-,3.05,Rain
2018,12,25,4,3,1,-5,-7,-8,64,54,44,1028,1025,1021,16,16,16,-,-,-,0,
2018,12,26,6,3,0,-2,-5,-7,64,55,45,1033,1031,1028,16,16,16,-,-,-,0,
2018,12,27,7,5,3,1,-3,-6,70,57,43,1037,1034,1030,16,16,16,-,-,-,0,
2018,12,28,16,11,6,14,11,2,100,85,70,1030,1017,1008,16,6,2,-,-,-,29.21,Rain
2018,12,29,14,9,4,12,3,-4,93,70,46,1022,1016,1010,16,16,14,-,-,-,0,
2018,12,30,4,3,1,0,-3,-6,76,65,54,1026,1024,1021,16,15,3,-,-,-,T,Snow
2018,12,31,8,6,2,8,3,-2,96,80,64,1028,1021,1009,16,10,3,-,-,-,25.15,Rain